=== aeon-py two-valued ===

--- Instance: 003 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/003.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/003.normal.bnet 1000000000
Start symbolic fixed-point search with 1048576[nodes:2] candidates.
Found 3[nodes:56] fixed-points.
{'v_17': False, 'v_13': False, 'v_1': False, 'v_4': False, 'v_9': False, 'v_8': False, 'v_15': False, 'v_2': False, 'v_7': False, 'v_14': False, 'v_0': False, 'v_11': False, 'v_16': False, 'v_10': False, 'v_18': False, 'v_3': False, 'v_12': False, 'v_19': False, 'v_5': False, 'v_6': False}
{'v_10': False, 'v_13': False, 'v_4': True, 'v_19': True, 'v_12': False, 'v_5': True, 'v_6': False, 'v_17': False, 'v_14': True, 'v_8': False, 'v_9': False, 'v_11': False, 'v_18': False, 'v_0': True, 'v_15': True, 'v_1': True, 'v_7': True, 'v_2': True, 'v_16': True, 'v_3': True}
{'v_17': False, 'v_19': True, 'v_2': True, 'v_4': True, 'v_11': True, 'v_16': True, 'v_10': True, 'v_7': True, 'v_3': True, 'v_9': True, 'v_8': True, 'v_0': True, 'v_5': True, 'v_6': True, 'v_14': False, 'v_12': True, 'v_1': True, 'v_15': True, 'v_18': False, 'v_13': True}

--- Instance: 005 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/005.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/005.normal.bnet 1000000000
Start symbolic fixed-point search with 268435456[nodes:2] candidates.
Found 0[nodes:1] fixed-points.

--- Instance: 006 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/006.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/006.normal.bnet 1000000000
Start symbolic fixed-point search with 295147905179352830000[nodes:2] candidates.
Found 72[nodes:424] fixed-points.
{'v_22': False, 'v_17': False, 'v_63': False, 'v_6': False, 'v_8': False, 'v_59': False, 'v_16': False, 'v_46': False, 'v_7': False, 'v_40': False, 'v_64': False, 'v_36': False, 'v_30': False, 'v_12': False, 'v_32': False, 'v_44': False, 'v_60': False, 'v_65': False, 'v_37': False, 'v_0': False, 'v_10': False, 'v_24': False, 'v_25': False, 'v_49': False, 'v_55': False, 'v_13': False, 'v_41': False, 'v_29': False, 'v_38': False, 'v_26': False, 'v_28': False, 'v_56': False, 'v_42': False, 'v_43': False, 'v_4': False, 'v_39': False, 'v_54': False, 'v_62': False, 'v_53': False, 'v_23': False, 'v_3': False, 'v_15': False, 'v_31': False, 'v_45': False, 'v_19': False, 'v_34': False, 'v_14': False, 'v_48': False, 'v_33': False, 'v_51': False, 'v_58': False, 'v_11': False, 'v_5': False, 'v_18': False, 'v_61': False, 'v_52': False, 'v_57': False, 'v_67': False, 'v_1': False, 'v_21': False, 'v_27': False, 'v_47': False, 'v_9': False, 'v_2': False, 'v_50': False, 'v_35': False, 'v_66': False, 'v_20': False}
{'v_27': True, 'v_48': False, 'v_57': True, 'v_23': False, 'v_44': True, 'v_5': False, 'v_18': False, 'v_42': False, 'v_10': True, 'v_43': False, 'v_6': False, 'v_36': False, 'v_31': True, 'v_1': False, 'v_52': False, 'v_24': False, 'v_11': False, 'v_33': False, 'v_45': False, 'v_66': False, 'v_0': False, 'v_12': True, 'v_46': False, 'v_51': False, 'v_15': False, 'v_19': False, 'v_38': False, 'v_7': False, 'v_63': False, 'v_34': False, 'v_28': False, 'v_26': False, 'v_67': False, 'v_60': False, 'v_41': False, 'v_2': False, 'v_56': False, 'v_21': True, 'v_32': False, 'v_35': False, 'v_53': False, 'v_62': False, 'v_16': True, 'v_22': False, 'v_39': False, 'v_59': True, 'v_40': False, 'v_61': True, 'v_9': False, 'v_55': False, 'v_54': False, 'v_64': False, 'v_14': False, 'v_29': False, 'v_13': False, 'v_25': False, 'v_17': True, 'v_3': False, 'v_20': True, 'v_30': False, 'v_49': True, 'v_47': False, 'v_4': True, 'v_37': False, 'v_50': True, 'v_65': False, 'v_58': True, 'v_8': False}
{'v_22': False, 'v_31': True, 'v_12': True, 'v_4': True, 'v_67': False, 'v_59': True, 'v_15': False, 'v_45': False, 'v_43': False, 'v_53': False, 'v_39': False, 'v_47': False, 'v_35': False, 'v_30': False, 'v_37': False, 'v_62': False, 'v_57': True, 'v_8': False, 'v_26': False, 'v_48': False, 'v_27': True, 'v_16': True, 'v_34': False, 'v_58': True, 'v_51': False, 'v_17': True, 'v_6': False, 'v_56': False, 'v_49': True, 'v_60': False, 'v_18': True, 'v_55': False, 'v_41': False, 'v_11': False, 'v_61': True, 'v_0': False, 'v_28': False, 'v_9': False, 'v_2': False, 'v_42': False, 'v_3': False, 'v_19': False, 'v_64': False, 'v_33': False, 'v_10': True, 'v_63': False, 'v_36': False, 'v_20': True, 'v_23': False, 'v_14': False, 'v_65': False, 'v_66': False, 'v_13': False, 'v_25': False, 'v_40': False, 'v_38': False, 'v_54': False, 'v_50': True, 'v_32': False, 'v_7': False, 'v_21': True, 'v_24': False, 'v_46': False, 'v_29': False, 'v_44': True, 'v_52': False, 'v_1': False, 'v_5': False}
{'v_2': False, 'v_58': True, 'v_64': False, 'v_47': False, 'v_53': False, 'v_21': True, 'v_41': False, 'v_1': False, 'v_24': False, 'v_3': False, 'v_56': False, 'v_39': False, 'v_13': False, 'v_32': False, 'v_20': True, 'v_10': True, 'v_22': False, 'v_4': True, 'v_6': False, 'v_62': False, 'v_8': False, 'v_7': False, 'v_67': False, 'v_50': True, 'v_52': False, 'v_60': False, 'v_43': False, 'v_61': True, 'v_36': False, 'v_57': True, 'v_15': False, 'v_16': True, 'v_9': False, 'v_31': True, 'v_46': False, 'v_34': False, 'v_49': True, 'v_5': False, 'v_59': True, 'v_48': False, 'v_38': False, 'v_19': False, 'v_65': False, 'v_23': False, 'v_14': False, 'v_12': True, 'v_25': False, 'v_28': False, 'v_30': False, 'v_0': False, 'v_29': False, 'v_42': False, 'v_45': False, 'v_66': False, 'v_51': True, 'v_40': False, 'v_18': False, 'v_11': False, 'v_27': True, 'v_26': False, 'v_63': False, 'v_35': False, 'v_17': True, 'v_37': False, 'v_54': False, 'v_55': False, 'v_33': False, 'v_44': False}
{'v_0': False, 'v_58': True, 'v_42': False, 'v_66': False, 'v_16': True, 'v_14': False, 'v_13': False, 'v_67': False, 'v_8': False, 'v_45': False, 'v_51': True, 'v_29': False, 'v_56': False, 'v_22': False, 'v_2': False, 'v_37': False, 'v_47': False, 'v_12': True, 'v_48': False, 'v_55': False, 'v_32': False, 'v_19': False, 'v_7': False, 'v_62': False, 'v_23': False, 'v_54': False, 'v_65': False, 'v_1': False, 'v_41': False, 'v_28': False, 'v_63': False, 'v_30': False, 'v_64': False, 'v_15': False, 'v_59': True, 'v_49': True, 'v_27': True, 'v_50': True, 'v_5': False, 'v_61': True, 'v_10': True, 'v_53': False, 'v_40': False, 'v_4': True, 'v_52': False, 'v_24': False, 'v_26': False, 'v_38': False, 'v_11': False, 'v_34': False, 'v_17': True, 'v_3': False, 'v_31': True, 'v_25': False, 'v_44': False, 'v_39': False, 'v_46': False, 'v_57': True, 'v_21': True, 'v_60': False, 'v_20': True, 'v_33': False, 'v_35': False, 'v_36': False, 'v_18': True, 'v_43': False, 'v_6': False, 'v_9': False}
{'v_63': False, 'v_49': True, 'v_31': True, 'v_48': False, 'v_10': True, 'v_15': False, 'v_19': False, 'v_37': False, 'v_36': False, 'v_52': False, 'v_44': True, 'v_2': False, 'v_4': True, 'v_25': False, 'v_53': False, 'v_54': False, 'v_56': False, 'v_51': True, 'v_60': False, 'v_64': False, 'v_7': False, 'v_17': True, 'v_22': False, 'v_38': False, 'v_46': False, 'v_1': False, 'v_14': False, 'v_12': True, 'v_18': False, 'v_32': False, 'v_50': True, 'v_41': False, 'v_55': False, 'v_0': False, 'v_16': True, 'v_5': False, 'v_67': False, 'v_8': False, 'v_21': True, 'v_20': True, 'v_23': False, 'v_62': False, 'v_29': False, 'v_42': False, 'v_39': False, 'v_58': True, 'v_28': False, 'v_9': False, 'v_43': False, 'v_45': False, 'v_26': False, 'v_35': False, 'v_24': False, 'v_6': False, 'v_47': False, 'v_13': False, 'v_27': True, 'v_65': False, 'v_30': False, 'v_40': False, 'v_11': False, 'v_3': False, 'v_59': True, 'v_61': True, 'v_57': True, 'v_33': False, 'v_34': False, 'v_66': False}
{'v_10': True, 'v_4': True, 'v_12': True, 'v_36': False, 'v_28': False, 'v_18': True, 'v_1': False, 'v_57': True, 'v_19': False, 'v_60': False, 'v_32': False, 'v_13': False, 'v_7': False, 'v_58': True, 'v_38': False, 'v_29': False, 'v_11': False, 'v_47': False, 'v_59': True, 'v_6': False, 'v_61': True, 'v_2': False, 'v_63': False, 'v_15': False, 'v_42': False, 'v_49': True, 'v_55': False, 'v_23': False, 'v_16': True, 'v_27': True, 'v_22': False, 'v_64': False, 'v_34': False, 'v_3': False, 'v_33': False, 'v_5': False, 'v_52': False, 'v_50': True, 'v_37': False, 'v_8': False, 'v_21': True, 'v_0': False, 'v_46': False, 'v_51': True, 'v_31': True, 'v_48': False, 'v_65': False, 'v_41': False, 'v_62': False, 'v_67': False, 'v_40': False, 'v_17': True, 'v_66': False, 'v_9': False, 'v_25': False, 'v_56': False, 'v_54': False, 'v_30': False, 'v_35': False, 'v_39': False, 'v_20': True, 'v_14': False, 'v_24': False, 'v_43': False, 'v_44': True, 'v_45': False, 'v_53': False, 'v_26': False}
{'v_21': True, 'v_1': False, 'v_33': False, 'v_3': False, 'v_35': False, 'v_61': True, 'v_58': True, 'v_16': True, 'v_14': False, 'v_28': False, 'v_43': False, 'v_53': False, 'v_7': False, 'v_20': True, 'v_44': False, 'v_38': False, 'v_59': True, 'v_57': True, 'v_51': True, 'v_66': False, 'v_5': False, 'v_46': False, 'v_26': False, 'v_62': False, 'v_45': False, 'v_40': False, 'v_34': True, 'v_48': True, 'v_49': True, 'v_12': True, 'v_64': False, 'v_22': False, 'v_52': False, 'v_15': False, 'v_37': False, 'v_8': False, 'v_54': False, 'v_9': False, 'v_41': False, 'v_50': True, 'v_60': False, 'v_55': False, 'v_13': False, 'v_63': False, 'v_25': False, 'v_39': False, 'v_23': False, 'v_10': True, 'v_18': False, 'v_6': False, 'v_31': True, 'v_36': False, 'v_32': False, 'v_47': False, 'v_2': False, 'v_42': False, 'v_0': False, 'v_11': False, 'v_27': True, 'v_65': False, 'v_19': False, 'v_24': False, 'v_17': True, 'v_4': True, 'v_56': False, 'v_67': False, 'v_29': True, 'v_30': False}
{'v_52': False, 'v_67': False, 'v_14': False, 'v_8': False, 'v_35': False, 'v_47': False, 'v_12': True, 'v_58': True, 'v_53': False, 'v_46': False, 'v_65': False, 'v_57': True, 'v_39': False, 'v_62': False, 'v_0': False, 'v_63': False, 'v_27': True, 'v_15': False, 'v_1': False, 'v_30': False, 'v_51': True, 'v_18': True, 'v_61': True, 'v_2': False, 'v_33': False, 'v_24': False, 'v_32': False, 'v_19': False, 'v_28': False, 'v_5': False, 'v_10': True, 'v_20': True, 'v_54': False, 'v_59': True, 'v_25': False, 'v_44': False, 'v_4': True, 'v_23': False, 'v_37': False, 'v_55': False, 'v_56': False, 'v_64': False, 'v_66': False, 'v_42': False, 'v_16': True, 'v_7': False, 'v_13': False, 'v_36': False, 'v_9': False, 'v_41': False, 'v_26': False, 'v_11': False, 'v_17': True, 'v_21': True, 'v_49': True, 'v_50': True, 'v_45': False, 'v_60': False, 'v_38': False, 'v_43': False, 'v_29': True, 'v_22': False, 'v_40': False, 'v_34': True, 'v_31': True, 'v_48': True, 'v_6': False, 'v_3': False}
{'v_25': False, 'v_29': True, 'v_26': False, 'v_52': False, 'v_14': False, 'v_5': False, 'v_30': False, 'v_37': False, 'v_49': True, 'v_17': True, 'v_15': False, 'v_55': False, 'v_7': False, 'v_64': False, 'v_16': True, 'v_2': False, 'v_35': False, 'v_20': True, 'v_48': True, 'v_42': False, 'v_50': True, 'v_38': False, 'v_66': False, 'v_3': False, 'v_23': False, 'v_46': False, 'v_36': False, 'v_63': False, 'v_0': False, 'v_8': False, 'v_22': False, 'v_58': True, 'v_45': False, 'v_9': False, 'v_4': True, 'v_41': False, 'v_43': False, 'v_6': False, 'v_60': False, 'v_28': False, 'v_34': True, 'v_31': True, 'v_47': False, 'v_24': False, 'v_11': False, 'v_12': True, 'v_39': False, 'v_59': True, 'v_10': True, 'v_53': False, 'v_27': True, 'v_13': False, 'v_57': True, 'v_51': True, 'v_65': False, 'v_67': False, 'v_19': False, 'v_33': False, 'v_44': True, 'v_40': False, 'v_61': True, 'v_62': False, 'v_56': False, 'v_21': True, 'v_32': False, 'v_1': False, 'v_54': False, 'v_18': False}
{'v_27': True, 'v_42': False, 'v_26': False, 'v_67': False, 'v_12': True, 'v_15': False, 'v_18': True, 'v_20': True, 'v_4': True, 'v_0': False, 'v_50': True, 'v_7': False, 'v_8': False, 'v_33': False, 'v_11': False, 'v_16': True, 'v_66': False, 'v_32': False, 'v_39': False, 'v_28': False, 'v_25': False, 'v_22': False, 'v_45': False, 'v_48': True, 'v_51': True, 'v_19': False, 'v_23': False, 'v_40': False, 'v_21': True, 'v_14': False, 'v_64': False, 'v_29': True, 'v_17': True, 'v_34': True, 'v_49': True, 'v_61': True, 'v_54': False, 'v_5': False, 'v_9': False, 'v_37': False, 'v_53': False, 'v_13': False, 'v_6': False, 'v_43': False, 'v_62': False, 'v_38': False, 'v_57': True, 'v_65': False, 'v_2': False, 'v_46': False, 'v_47': False, 'v_44': True, 'v_30': False, 'v_55': False, 'v_59': True, 'v_52': False, 'v_60': False, 'v_24': False, 'v_31': True, 'v_36': False, 'v_63': False, 'v_10': True, 'v_35': False, 'v_56': False, 'v_58': True, 'v_3': False, 'v_41': False, 'v_1': False}
{'v_26': False, 'v_28': True, 'v_37': True, 'v_43': True, 'v_51': False, 'v_58': True, 'v_47': True, 'v_35': True, 'v_1': True, 'v_6': False, 'v_29': True, 'v_46': True, 'v_36': False, 'v_40': True, 'v_66': True, 'v_8': True, 'v_19': False, 'v_53': False, 'v_60': True, 'v_62': True, 'v_56': True, 'v_24': True, 'v_21': True, 'v_64': True, 'v_44': False, 'v_42': True, 'v_61': True, 'v_49': True, 'v_7': True, 'v_20': False, 'v_30': True, 'v_4': True, 'v_10': True, 'v_25': True, 'v_31': True, 'v_32': False, 'v_45': True, 'v_52': True, 'v_59': True, 'v_14': True, 'v_3': True, 'v_12': True, 'v_48': True, 'v_13': True, 'v_17': True, 'v_41': True, 'v_11': True, 'v_22': True, 'v_38': True, 'v_2': True, 'v_65': True, 'v_5': True, 'v_57': True, 'v_15': True, 'v_18': False, 'v_9': True, 'v_16': True, 'v_39': True, 'v_34': True, 'v_0': False, 'v_54': False, 'v_63': True, 'v_55': True, 'v_23': True, 'v_50': True, 'v_27': True, 'v_33': True, 'v_67': True}
{'v_59': True, 'v_24': True, 'v_0': False, 'v_12': True, 'v_35': True, 'v_26': False, 'v_32': False, 'v_22': True, 'v_49': True, 'v_52': True, 'v_5': True, 'v_6': False, 'v_25': True, 'v_2': True, 'v_23': True, 'v_36': False, 'v_63': True, 'v_30': True, 'v_9': True, 'v_29': True, 'v_39': True, 'v_38': True, 'v_37': True, 'v_21': True, 'v_14': True, 'v_15': True, 'v_4': True, 'v_11': True, 'v_19': False, 'v_41': True, 'v_44': False, 'v_47': True, 'v_46': True, 'v_51': False, 'v_58': True, 'v_45': True, 'v_60': True, 'v_61': True, 'v_31': True, 'v_53': False, 'v_27': True, 'v_28': True, 'v_64': True, 'v_67': True, 'v_8': True, 'v_40': True, 'v_66': True, 'v_65': True, 'v_1': True, 'v_13': True, 'v_62': True, 'v_20': False, 'v_42': True, 'v_43': True, 'v_56': True, 'v_18': True, 'v_16': True, 'v_48': True, 'v_50': True, 'v_17': True, 'v_33': True, 'v_55': True, 'v_54': False, 'v_10': True, 'v_57': True, 'v_34': True, 'v_3': True, 'v_7': True}
{'v_6': False, 'v_26': False, 'v_67': True, 'v_10': True, 'v_53': False, 'v_21': True, 'v_65': True, 'v_24': True, 'v_35': True, 'v_38': True, 'v_5': True, 'v_28': True, 'v_0': False, 'v_7': True, 'v_46': True, 'v_8': True, 'v_51': False, 'v_33': True, 'v_20': True, 'v_37': True, 'v_43': True, 'v_60': True, 'v_22': True, 'v_62': True, 'v_56': True, 'v_47': True, 'v_12': True, 'v_14': True, 'v_34': True, 'v_1': True, 'v_9': True, 'v_58': True, 'v_13': True, 'v_15': True, 'v_18': False, 'v_2': True, 'v_39': True, 'v_4': True, 'v_41': True, 'v_49': True, 'v_23': True, 'v_42': True, 'v_61': True, 'v_48': True, 'v_63': True, 'v_64': True, 'v_45': True, 'v_54': False, 'v_59': True, 'v_11': True, 'v_57': True, 'v_29': True, 'v_19': False, 'v_25': True, 'v_40': True, 'v_44': False, 'v_50': True, 'v_16': True, 'v_17': True, 'v_31': True, 'v_27': True, 'v_36': False, 'v_30': True, 'v_3': True, 'v_32': False, 'v_66': True, 'v_52': True, 'v_55': True}
{'v_67': True, 'v_7': True, 'v_64': True, 'v_13': True, 'v_19': False, 'v_53': False, 'v_3': True, 'v_51': False, 'v_1': True, 'v_62': True, 'v_28': True, 'v_29': True, 'v_23': True, 'v_10': True, 'v_22': True, 'v_63': True, 'v_18': True, 'v_12': True, 'v_66': True, 'v_21': True, 'v_14': True, 'v_15': True, 'v_48': True, 'v_61': True, 'v_33': True, 'v_4': True, 'v_44': False, 'v_56': True, 'v_8': True, 'v_57': True, 'v_42': True, 'v_55': True, 'v_9': True, 'v_11': True, 'v_38': True, 'v_26': False, 'v_45': True, 'v_5': True, 'v_35': True, 'v_27': True, 'v_34': True, 'v_31': True, 'v_25': True, 'v_20': True, 'v_47': True, 'v_52': True, 'v_40': True, 'v_54': False, 'v_16': True, 'v_24': True, 'v_46': True, 'v_39': True, 'v_49': True, 'v_17': True, 'v_43': True, 'v_60': True, 'v_59': True, 'v_2': True, 'v_37': True, 'v_6': False, 'v_32': False, 'v_50': True, 'v_0': False, 'v_41': True, 'v_65': True, 'v_36': False, 'v_58': True, 'v_30': True}
{'v_53': True, 'v_34': False, 'v_52': True, 'v_59': True, 'v_13': True, 'v_45': True, 'v_28': True, 'v_30': True, 'v_31': True, 'v_22': True, 'v_33': True, 'v_0': False, 'v_44': True, 'v_51': False, 'v_58': True, 'v_6': False, 'v_17': True, 'v_60': True, 'v_67': True, 'v_12': True, 'v_27': True, 'v_63': True, 'v_23': True, 'v_26': True, 'v_7': True, 'v_10': True, 'v_18': False, 'v_35': True, 'v_8': True, 'v_36': True, 'v_50': True, 'v_56': True, 'v_2': True, 'v_39': True, 'v_61': True, 'v_9': True, 'v_54': False, 'v_15': True, 'v_16': True, 'v_57': True, 'v_21': True, 'v_11': True, 'v_14': True, 'v_1': True, 'v_20': False, 'v_37': True, 'v_62': True, 'v_65': True, 'v_48': True, 'v_47': True, 'v_24': True, 'v_66': True, 'v_38': True, 'v_3': True, 'v_4': True, 'v_19': True, 'v_29': False, 'v_40': True, 'v_5': True, 'v_55': True, 'v_43': True, 'v_64': True, 'v_32': True, 'v_46': True, 'v_25': True, 'v_49': True, 'v_42': True, 'v_41': True}
{'v_32': True, 'v_0': False, 'v_37': True, 'v_6': False, 'v_58': True, 'v_64': True, 'v_30': True, 'v_21': True, 'v_23': True, 'v_4': True, 'v_39': True, 'v_18': True, 'v_49': True, 'v_45': True, 'v_9': True, 'v_8': True, 'v_29': False, 'v_51': False, 'v_26': True, 'v_15': True, 'v_57': True, 'v_65': True, 'v_19': True, 'v_27': True, 'v_31': True, 'v_50': True, 'v_12': True, 'v_22': True, 'v_7': True, 'v_53': True, 'v_20': False, 'v_44': True, 'v_25': True, 'v_28': True, 'v_17': True, 'v_35': True, 'v_48': True, 'v_54': False, 'v_66': True, 'v_3': True, 'v_38': True, 'v_46': True, 'v_1': True, 'v_43': True, 'v_56': True, 'v_63': True, 'v_62': True, 'v_14': True, 'v_24': True, 'v_55': True, 'v_34': False, 'v_11': True, 'v_5': True, 'v_16': True, 'v_33': True, 'v_40': True, 'v_52': True, 'v_61': True, 'v_41': True, 'v_13': True, 'v_67': True, 'v_60': True, 'v_10': True, 'v_36': True, 'v_42': True, 'v_59': True, 'v_47': True, 'v_2': True}
{'v_30': True, 'v_23': True, 'v_12': True, 'v_42': True, 'v_51': False, 'v_36': True, 'v_63': True, 'v_16': True, 'v_54': False, 'v_9': True, 'v_32': True, 'v_65': True, 'v_48': True, 'v_53': True, 'v_52': True, 'v_24': True, 'v_5': True, 'v_2': True, 'v_55': True, 'v_3': True, 'v_41': True, 'v_37': True, 'v_62': True, 'v_1': True, 'v_59': True, 'v_66': True, 'v_21': True, 'v_13': True, 'v_15': True, 'v_28': True, 'v_29': False, 'v_47': True, 'v_57': True, 'v_10': True, 'v_58': True, 'v_8': True, 'v_6': False, 'v_17': True, 'v_20': True, 'v_64': True, 'v_40': True, 'v_22': True, 'v_18': False, 'v_4': True, 'v_43': True, 'v_11': True, 'v_14': True, 'v_56': True, 'v_45': True, 'v_7': True, 'v_35': True, 'v_44': True, 'v_0': False, 'v_33': True, 'v_34': False, 'v_27': True, 'v_50': True, 'v_60': True, 'v_46': True, 'v_38': True, 'v_26': True, 'v_31': True, 'v_19': True, 'v_39': True, 'v_25': True, 'v_67': True, 'v_49': True, 'v_61': True}
{'v_50': True, 'v_33': True, 'v_21': True, 'v_35': True, 'v_57': True, 'v_42': True, 'v_4': True, 'v_36': True, 'v_34': False, 'v_16': True, 'v_44': True, 'v_1': True, 'v_38': True, 'v_51': False, 'v_8': True, 'v_5': True, 'v_52': True, 'v_15': True, 'v_9': True, 'v_37': True, 'v_65': True, 'v_11': True, 'v_31': True, 'v_53': True, 'v_20': True, 'v_12': True, 'v_17': True, 'v_55': True, 'v_25': True, 'v_67': True, 'v_6': False, 'v_63': True, 'v_39': True, 'v_19': True, 'v_62': True, 'v_14': True, 'v_46': True, 'v_41': True, 'v_61': True, 'v_29': False, 'v_64': True, 'v_0': False, 'v_22': True, 'v_40': True, 'v_66': True, 'v_49': True, 'v_32': True, 'v_56': True, 'v_18': True, 'v_58': True, 'v_7': True, 'v_54': False, 'v_43': True, 'v_24': True, 'v_13': True, 'v_30': True, 'v_3': True, 'v_59': True, 'v_45': True, 'v_28': True, 'v_60': True, 'v_10': True, 'v_2': True, 'v_23': True, 'v_48': True, 'v_47': True, 'v_26': True, 'v_27': True}
{'v_35': True, 'v_15': True, 'v_40': True, 'v_52': True, 'v_55': True, 'v_64': True, 'v_46': True, 'v_44': True, 'v_5': True, 'v_62': True, 'v_31': True, 'v_24': True, 'v_34': True, 'v_1': True, 'v_30': True, 'v_60': True, 'v_7': True, 'v_42': True, 'v_43': True, 'v_54': False, 'v_38': True, 'v_66': True, 'v_29': True, 'v_20': False, 'v_53': True, 'v_45': True, 'v_61': True, 'v_28': True, 'v_32': True, 'v_23': True, 'v_36': True, 'v_58': True, 'v_21': True, 'v_9': True, 'v_33': True, 'v_56': True, 'v_65': True, 'v_19': True, 'v_37': True, 'v_11': True, 'v_16': True, 'v_26': True, 'v_0': False, 'v_50': True, 'v_17': True, 'v_3': True, 'v_49': True, 'v_4': True, 'v_2': True, 'v_63': True, 'v_41': True, 'v_27': True, 'v_39': True, 'v_14': True, 'v_12': True, 'v_18': False, 'v_10': True, 'v_47': True, 'v_13': True, 'v_48': True, 'v_51': False, 'v_57': True, 'v_22': True, 'v_59': True, 'v_67': True, 'v_8': True, 'v_6': False, 'v_25': True}
{'v_30': True, 'v_16': True, 'v_42': True, 'v_43': True, 'v_47': True, 'v_5': True, 'v_61': True, 'v_48': True, 'v_52': True, 'v_33': True, 'v_49': True, 'v_45': True, 'v_28': True, 'v_44': True, 'v_60': True, 'v_0': False, 'v_13': True, 'v_39': True, 'v_21': True, 'v_25': True, 'v_35': True, 'v_64': True, 'v_14': True, 'v_18': True, 'v_9': True, 'v_29': True, 'v_55': True, 'v_51': False, 'v_56': True, 'v_26': True, 'v_6': False, 'v_59': True, 'v_40': True, 'v_32': True, 'v_11': True, 'v_7': True, 'v_8': True, 'v_37': True, 'v_24': True, 'v_36': True, 'v_10': True, 'v_1': True, 'v_41': True, 'v_27': True, 'v_62': True, 'v_46': True, 'v_57': True, 'v_15': True, 'v_23': True, 'v_34': True, 'v_63': True, 'v_58': True, 'v_19': True, 'v_50': True, 'v_2': True, 'v_20': False, 'v_54': False, 'v_66': True, 'v_31': True, 'v_3': True, 'v_22': True, 'v_17': True, 'v_4': True, 'v_53': True, 'v_65': True, 'v_67': True, 'v_38': True, 'v_12': True}
{'v_25': True, 'v_42': True, 'v_40': True, 'v_9': True, 'v_61': True, 'v_32': True, 'v_47': True, 'v_48': True, 'v_13': True, 'v_16': True, 'v_22': True, 'v_4': True, 'v_6': False, 'v_36': True, 'v_54': False, 'v_27': True, 'v_46': True, 'v_0': False, 'v_55': True, 'v_52': True, 'v_67': True, 'v_56': True, 'v_58': True, 'v_43': True, 'v_53': True, 'v_44': True, 'v_26': True, 'v_19': True, 'v_1': True, 'v_3': True, 'v_45': True, 'v_28': True, 'v_39': True, 'v_24': True, 'v_11': True, 'v_2': True, 'v_33': True, 'v_30': True, 'v_12': True, 'v_14': True, 'v_18': False, 'v_41': True, 'v_5': True, 'v_66': True, 'v_38': True, 'v_50': True, 'v_65': True, 'v_17': True, 'v_10': True, 'v_29': True, 'v_57': True, 'v_59': True, 'v_60': True, 'v_34': True, 'v_51': False, 'v_31': True, 'v_23': True, 'v_8': True, 'v_7': True, 'v_21': True, 'v_63': True, 'v_20': True, 'v_64': True, 'v_49': True, 'v_37': True, 'v_62': True, 'v_15': True, 'v_35': True}
{'v_11': True, 'v_44': True, 'v_16': True, 'v_64': True, 'v_57': True, 'v_55': True, 'v_24': True, 'v_61': True, 'v_20': True, 'v_36': True, 'v_28': True, 'v_48': True, 'v_4': True, 'v_42': True, 'v_13': True, 'v_23': True, 'v_9': True, 'v_19': True, 'v_25': True, 'v_49': True, 'v_50': True, 'v_26': True, 'v_43': True, 'v_21': True, 'v_14': True, 'v_56': True, 'v_30': True, 'v_34': True, 'v_54': False, 'v_29': True, 'v_66': True, 'v_46': True, 'v_1': True, 'v_5': True, 'v_7': True, 'v_52': True, 'v_39': True, 'v_58': True, 'v_67': True, 'v_3': True, 'v_8': True, 'v_2': True, 'v_35': True, 'v_40': True, 'v_53': True, 'v_38': True, 'v_6': False, 'v_27': True, 'v_41': True, 'v_63': True, 'v_65': True, 'v_37': True, 'v_17': True, 'v_60': True, 'v_33': True, 'v_15': True, 'v_31': True, 'v_12': True, 'v_18': True, 'v_59': True, 'v_62': True, 'v_10': True, 'v_51': False, 'v_0': False, 'v_45': True, 'v_47': True, 'v_22': True, 'v_32': True}
