=== aeon-py complete ===

--- Instance: 007 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/007.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/007.normal.bnet 1000000000
Start symbolic essential trap space search with 243[nodes:12] candidates.
Merge finished with 28 BDD nodes.
Found 1x3[nodes:28] essential trap spaces.
{'v_0': False, 'v_2': True, 'v_3': True, 'v_4': True, 'v_1': False}
{'v_3': False, 'v_2': False, 'v_0': True, 'v_1': True, 'v_4': False}
{'v_3': None, 'v_1': None, 'v_4': None, 'v_0': None, 'v_2': None}

--- Instance: 023 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/023.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/023.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 51 BDD nodes.
Found 1x4[nodes:51] essential trap spaces.
{'v_7': True, 'v_5': False, 'v_9': True, 'v_3': False, 'v_6': False, 'v_8': False, 'v_1': True, 'v_2': False, 'v_0': False, 'v_4': False}
{'v_5': None, 'v_0': None, 'v_6': None, 'v_9': None, 'v_2': None, 'v_8': None, 'v_7': None, 'v_1': None, 'v_3': None, 'v_4': False}
{'v_4': True, 'v_8': None, 'v_3': None, 'v_0': None, 'v_2': None, 'v_6': None, 'v_7': False, 'v_5': None, 'v_1': None, 'v_9': False}
{'v_2': None, 'v_9': None, 'v_5': None, 'v_4': None, 'v_3': None, 'v_7': None, 'v_0': None, 'v_1': None, 'v_6': None, 'v_8': None}

--- Instance: 029 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/029.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/029.normal.bnet 1000000000
Start symbolic essential trap space search with 177147[nodes:24] candidates.
Merge finished with 104 BDD nodes.
Found 1x9[nodes:104] essential trap spaces.
{'v_2': True, 'v_3': True, 'v_4': False, 'v_0': False, 'v_1': True, 'v_8': True, 'v_9': True, 'v_5': True, 'v_10': True, 'v_6': True, 'v_7': True}
{'v_5': False, 'v_0': True, 'v_2': False, 'v_3': False, 'v_10': False, 'v_4': True, 'v_7': False, 'v_8': False, 'v_1': False, 'v_6': False, 'v_9': False}
{'v_7': False, 'v_10': False, 'v_4': True, 'v_0': True, 'v_8': False, 'v_6': True, 'v_9': False, 'v_1': False, 'v_3': False, 'v_5': False, 'v_2': False}
{'v_7': False, 'v_1': False, 'v_10': False, 'v_2': False, 'v_0': True, 'v_3': False, 'v_6': None, 'v_8': False, 'v_9': False, 'v_4': True, 'v_5': False}
{'v_10': True, 'v_1': False, 'v_5': True, 'v_6': False, 'v_7': True, 'v_4': False, 'v_2': False, 'v_9': True, 'v_0': True, 'v_8': False, 'v_3': True}
{'v_0': True, 'v_8': False, 'v_9': None, 'v_6': False, 'v_2': False, 'v_10': None, 'v_1': False, 'v_4': None, 'v_7': None, 'v_5': None, 'v_3': None}
{'v_6': None, 'v_5': True, 'v_7': True, 'v_3': True, 'v_9': True, 'v_0': None, 'v_8': None, 'v_1': None, 'v_2': None, 'v_10': True, 'v_4': False}
{'v_10': None, 'v_5': None, 'v_6': True, 'v_0': None, 'v_7': None, 'v_9': None, 'v_8': None, 'v_1': None, 'v_2': None, 'v_3': None, 'v_4': None}
{'v_10': None, 'v_2': None, 'v_4': None, 'v_9': None, 'v_8': None, 'v_1': None, 'v_5': None, 'v_3': None, 'v_7': None, 'v_6': None, 'v_0': None}

--- Instance: 031 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/031.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/031.normal.bnet 1000000000
Start symbolic essential trap space search with 19683[nodes:20] candidates.
Merge finished with 36 BDD nodes.
Found 1x2[nodes:36] essential trap spaces.
{'v_0': False, 'v_1': False, 'v_2': False, 'v_3': False, 'v_4': False, 'v_6': False, 'v_7': False, 'v_8': False, 'v_5': False}
{'v_0': None, 'v_6': None, 'v_5': None, 'v_2': None, 'v_7': None, 'v_8': None, 'v_3': None, 'v_1': None, 'v_4': None}

--- Instance: 063 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/063.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/063.normal.bnet 1000000000
Start symbolic essential trap space search with 1594323[nodes:28] candidates.
Merge finished with 140 BDD nodes.
Found 1x33[nodes:140] essential trap spaces.
{'v_1': False, 'v_11': True, 'v_8': False, 'v_0': False, 'v_10': False, 'v_12': True, 'v_2': False, 'v_5': False, 'v_3': False, 'v_9': False, 'v_7': False, 'v_6': False, 'v_4': True}
{'v_2': False, 'v_6': True, 'v_5': None, 'v_4': None, 'v_0': None, 'v_3': True, 'v_1': False}
{'v_0': None, 'v_3': None, 'v_5': None, 'v_1': False, 'v_2': False, 'v_6': True, 'v_4': None}
{'v_1': False, 'v_5': None, 'v_6': None, 'v_0': None, 'v_3': True, 'v_4': None, 'v_2': False}
{'v_0': None, 'v_2': False, 'v_3': None, 'v_5': None, 'v_4': None, 'v_6': None, 'v_1': False}
{'v_5': False, 'v_1': None, 'v_4': None, 'v_3': True, 'v_6': False, 'v_0': None, 'v_2': None}
{'v_0': None, 'v_4': None, 'v_1': None, 'v_5': False, 'v_6': False, 'v_2': None, 'v_3': None}
{'v_3': True, 'v_2': None, 'v_4': None, 'v_6': True, 'v_1': None, 'v_5': False, 'v_0': None}
{'v_5': False, 'v_3': None, 'v_6': True, 'v_0': None, 'v_1': None, 'v_2': None, 'v_4': None}
{'v_3': True, 'v_1': None, 'v_0': None, 'v_2': None, 'v_5': False, 'v_6': None, 'v_4': None}
{'v_6': None, 'v_1': None, 'v_3': None, 'v_0': None, 'v_4': None, 'v_2': None, 'v_5': False}
{'v_4': None, 'v_3': True, 'v_6': True, 'v_5': None, 'v_1': None, 'v_2': None, 'v_0': None}
{'v_2': None, 'v_1': None, 'v_3': None, 'v_5': None, 'v_6': True, 'v_4': None, 'v_0': None}
{'v_3': True, 'v_4': None, 'v_5': None, 'v_6': None, 'v_0': None, 'v_2': None, 'v_1': None}
{'v_4': None, 'v_1': None, 'v_2': None, 'v_5': None, 'v_0': None, 'v_3': None, 'v_6': None}

--- Instance: 184 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/184.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/184.normal.bnet 1000000000
Start symbolic essential trap space search with 729[nodes:14] candidates.
Merge finished with 32 BDD nodes.
Found 1x6[nodes:32] essential trap spaces.
{'v_2': False, 'v_1': False, 'v_3': False, 'v_4': True, 'v_0': False, 'v_5': True}
{'v_1': True, 'v_4': False, 'v_0': False, 'v_2': False, 'v_3': True, 'v_5': False}
{'v_3': None, 'v_1': True, 'v_4': None, 'v_2': None, 'v_0': False, 'v_5': None}
{'v_4': None, 'v_5': None, 'v_2': None, 'v_0': False, 'v_1': None, 'v_3': None}
{'v_1': True, 'v_4': None, 'v_3': None, 'v_5': None, 'v_0': None, 'v_2': None}
{'v_3': None, 'v_4': None, 'v_2': None, 'v_5': None, 'v_0': None, 'v_1': None}

--- Instance: 189 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/189.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/189.normal.bnet 1000000000
Start symbolic essential trap space search with 729[nodes:14] candidates.
Merge finished with 45 BDD nodes.
Found 1x6[nodes:45] essential trap spaces.
{'v_3': False, 'v_4': True, 'v_0': False, 'v_1': False, 'v_5': False, 'v_2': True}
{'v_2': True, 'v_0': False, 'v_1': True, 'v_3': True, 'v_4': True, 'v_5': True}
{'v_1': None, 'v_0': False, 'v_2': True, 'v_3': None, 'v_5': None, 'v_4': True}
{'v_2': None, 'v_4': False, 'v_5': False, 'v_3': False, 'v_1': False, 'v_0': None}
{'v_1': False, 'v_4': None, 'v_5': False, 'v_2': None, 'v_0': None, 'v_3': False}
{'v_5': None, 'v_4': None, 'v_0': None, 'v_1': None, 'v_3': None, 'v_2': None}

--- Instance: A-1-brookings-or-us.gml.50.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/A-1-brookings-or-us.gml.50.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/A-1-brookings-or-us.gml.50.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 531441[nodes:26] candidates.
Merge finished with 51 BDD nodes.
Found 1x3[nodes:51] essential trap spaces.
{'v_1': False, 'v_4': False, 'v_10': None, 'v_2': None, 'v_6': False, 'v_9': None, 'v_3': True, 'v_8': False, 'v_5': None, 'v_0': None, 'v_11': None, 'v_7': False}
{'v_4': None, 'v_1': None, 'v_5': None, 'v_6': False, 'v_8': False, 'v_11': None, 'v_0': None, 'v_2': None, 'v_9': None, 'v_3': True, 'v_7': None, 'v_10': None}
{'v_2': None, 'v_8': None, 'v_9': None, 'v_10': None, 'v_1': None, 'v_3': None, 'v_0': None, 'v_4': None, 'v_5': None, 'v_7': None, 'v_11': None, 'v_6': None}

--- Instance: B-1-university-of-pretoria_20150805_1406.normalized.gml.80.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/B-1-university-of-pretoria_20150805_1406.normalized.gml.80.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/B-1-university-of-pretoria_20150805_1406.normalized.gml.80.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 1594323[nodes:28] candidates.
Merge finished with 260 BDD nodes.
Found 1x36[nodes:260] essential trap spaces.
{'v_10': True, 'v_6': False, 'v_12': True, 'v_2': False, 'v_4': True, 'v_11': False, 'v_8': True, 'v_0': True, 'v_3': False, 'v_7': True, 'v_5': True, 'v_9': False, 'v_1': False}
{'v_5': True, 'v_4': True, 'v_3': True, 'v_8': True, 'v_12': True, 'v_11': False, 'v_10': True, 'v_2': True, 'v_0': True, 'v_1': False, 'v_6': False, 'v_7': True, 'v_9': False}
{'v_11': False, 'v_8': True, 'v_0': True, 'v_1': False, 'v_12': True, 'v_6': False, 'v_2': None, 'v_4': True, 'v_10': True, 'v_5': True, 'v_9': None, 'v_7': True, 'v_3': None}
{'v_6': False, 'v_8': True, 'v_7': None, 'v_1': False, 'v_10': True, 'v_0': True, 'v_11': False, 'v_12': None, 'v_3': False, 'v_4': True, 'v_9': False, 'v_2': False, 'v_5': None}
{'v_10': True, 'v_11': False, 'v_12': None, 'v_6': False, 'v_7': None, 'v_9': False, 'v_3': True, 'v_2': True, 'v_8': True, 'v_5': None, 'v_0': True, 'v_1': False, 'v_4': True}
{'v_3': None, 'v_11': False, 'v_10': True, 'v_1': False, 'v_2': None, 'v_0': True, 'v_4': True, 'v_5': None, 'v_6': False, 'v_7': None, 'v_8': True, 'v_9': None, 'v_12': None}
{'v_5': True, 'v_1': False, 'v_0': True, 'v_11': True, 'v_9': False, 'v_4': True, 'v_3': False, 'v_6': False, 'v_7': True, 'v_12': True, 'v_10': True, 'v_8': False, 'v_2': False}
{'v_0': True, 'v_8': False, 'v_1': False, 'v_3': True, 'v_10': True, 'v_7': True, 'v_5': True, 'v_12': True, 'v_2': True, 'v_4': True, 'v_6': False, 'v_11': True, 'v_9': False}
{'v_6': False, 'v_7': True, 'v_10': True, 'v_5': True, 'v_1': False, 'v_8': False, 'v_11': True, 'v_0': True, 'v_9': None, 'v_4': True, 'v_3': None, 'v_12': True, 'v_2': None}
{'v_2': False, 'v_7': None, 'v_6': False, 'v_10': True, 'v_8': False, 'v_9': False, 'v_0': True, 'v_5': None, 'v_11': True, 'v_3': False, 'v_12': None, 'v_1': False, 'v_4': True}
{'v_11': True, 'v_3': True, 'v_5': None, 'v_2': True, 'v_6': False, 'v_10': True, 'v_12': None, 'v_4': True, 'v_7': None, 'v_0': True, 'v_8': False, 'v_9': False, 'v_1': False}
{'v_2': None, 'v_7': None, 'v_12': None, 'v_1': False, 'v_11': True, 'v_9': None, 'v_10': True, 'v_3': None, 'v_4': True, 'v_5': None, 'v_6': False, 'v_8': False, 'v_0': True}
{'v_11': None, 'v_4': True, 'v_5': True, 'v_2': False, 'v_0': True, 'v_10': True, 'v_3': False, 'v_7': True, 'v_1': False, 'v_8': None, 'v_9': False, 'v_6': False, 'v_12': True}
{'v_7': True, 'v_8': None, 'v_2': True, 'v_0': True, 'v_1': False, 'v_3': True, 'v_9': False, 'v_5': True, 'v_11': None, 'v_10': True, 'v_12': True, 'v_4': True, 'v_6': False}
{'v_10': True, 'v_0': True, 'v_1': False, 'v_2': None, 'v_4': True, 'v_5': True, 'v_3': None, 'v_7': True, 'v_11': None, 'v_12': True, 'v_9': None, 'v_6': False, 'v_8': None}
{'v_8': None, 'v_9': False, 'v_11': None, 'v_10': True, 'v_5': None, 'v_6': False, 'v_7': None, 'v_0': True, 'v_4': True, 'v_1': False, 'v_12': None, 'v_2': False, 'v_3': False}
{'v_5': None, 'v_10': True, 'v_8': None, 'v_1': False, 'v_12': None, 'v_0': True, 'v_11': None, 'v_2': True, 'v_6': False, 'v_4': True, 'v_7': None, 'v_3': True, 'v_9': False}
{'v_6': False, 'v_7': None, 'v_10': True, 'v_9': None, 'v_11': None, 'v_1': False, 'v_8': None, 'v_12': None, 'v_0': True, 'v_2': None, 'v_4': True, 'v_5': None, 'v_3': None}
{'v_1': None, 'v_10': True, 'v_6': None, 'v_12': None, 'v_7': None, 'v_11': False, 'v_3': False, 'v_2': False, 'v_8': True, 'v_5': None, 'v_0': True, 'v_9': False, 'v_4': None}
{'v_10': True, 'v_8': True, 'v_3': True, 'v_0': True, 'v_4': None, 'v_12': None, 'v_11': False, 'v_5': None, 'v_1': None, 'v_7': None, 'v_9': False, 'v_6': None, 'v_2': True}
{'v_6': None, 'v_9': None, 'v_7': None, 'v_1': None, 'v_0': True, 'v_12': None, 'v_3': None, 'v_11': False, 'v_4': None, 'v_5': None, 'v_8': True, 'v_10': True, 'v_2': None}
{'v_7': None, 'v_8': False, 'v_9': False, 'v_10': True, 'v_11': True, 'v_5': None, 'v_6': None, 'v_12': None, 'v_0': True, 'v_1': None, 'v_2': False, 'v_3': False, 'v_4': None}
{'v_2': True, 'v_11': True, 'v_6': None, 'v_8': False, 'v_3': True, 'v_12': None, 'v_0': True, 'v_10': True, 'v_5': None, 'v_7': None, 'v_9': False, 'v_1': None, 'v_4': None}
{'v_1': None, 'v_4': None, 'v_11': True, 'v_7': None, 'v_8': False, 'v_5': None, 'v_6': None, 'v_9': None, 'v_0': True, 'v_10': True, 'v_12': None, 'v_2': None, 'v_3': None}
{'v_11': None, 'v_12': None, 'v_3': False, 'v_5': None, 'v_6': None, 'v_7': None, 'v_2': False, 'v_10': True, 'v_8': None, 'v_9': False, 'v_4': None, 'v_0': True, 'v_1': None}
{'v_11': None, 'v_12': None, 'v_3': True, 'v_0': True, 'v_1': None, 'v_10': True, 'v_4': None, 'v_5': None, 'v_6': None, 'v_7': None, 'v_8': None, 'v_9': False, 'v_2': True}
{'v_4': None, 'v_7': None, 'v_12': None, 'v_3': None, 'v_9': None, 'v_1': None, 'v_8': None, 'v_6': None, 'v_5': None, 'v_10': True, 'v_0': True, 'v_2': None, 'v_11': None}
{'v_2': False, 'v_1': False, 'v_12': True, 'v_6': False, 'v_11': None, 'v_4': True, 'v_8': None, 'v_10': None, 'v_5': True, 'v_7': True, 'v_3': False, 'v_0': None, 'v_9': False}
{'v_11': None, 'v_9': False, 'v_8': None, 'v_12': True, 'v_10': None, 'v_3': True, 'v_5': True, 'v_6': False, 'v_7': True, 'v_0': None, 'v_1': False, 'v_2': True, 'v_4': True}
{'v_4': True, 'v_5': True, 'v_6': False, 'v_10': None, 'v_0': None, 'v_7': True, 'v_2': None, 'v_8': None, 'v_3': None, 'v_1': False, 'v_9': None, 'v_12': True, 'v_11': None}
{'v_8': None, 'v_7': None, 'v_11': None, 'v_2': False, 'v_10': None, 'v_9': False, 'v_3': False, 'v_1': False, 'v_6': False, 'v_12': None, 'v_0': None, 'v_5': None, 'v_4': True}
{'v_4': True, 'v_5': None, 'v_7': None, 'v_9': False, 'v_0': None, 'v_10': None, 'v_12': None, 'v_2': True, 'v_1': False, 'v_3': True, 'v_11': None, 'v_6': False, 'v_8': None}
{'v_9': None, 'v_0': None, 'v_7': None, 'v_2': None, 'v_8': None, 'v_11': None, 'v_3': None, 'v_10': None, 'v_5': None, 'v_4': True, 'v_12': None, 'v_6': False, 'v_1': False}
{'v_3': False, 'v_6': None, 'v_9': False, 'v_12': None, 'v_7': None, 'v_5': None, 'v_8': None, 'v_4': None, 'v_0': None, 'v_11': None, 'v_2': False, 'v_1': None, 'v_10': None}
{'v_0': None, 'v_7': None, 'v_8': None, 'v_9': False, 'v_5': None, 'v_11': None, 'v_3': True, 'v_10': None, 'v_2': True, 'v_12': None, 'v_4': None, 'v_1': None, 'v_6': None}
{'v_0': None, 'v_9': None, 'v_5': None, 'v_8': None, 'v_11': None, 'v_12': None, 'v_3': None, 'v_10': None, 'v_2': None, 'v_4': None, 'v_6': None, 'v_7': None, 'v_1': None}

--- Instance: Small-result-b10.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/Small-result-b10.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/Small-result-b10.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 729[nodes:14] candidates.
Merge finished with 32 BDD nodes.
Found 1x4[nodes:32] essential trap spaces.
{'v_1': False, 'v_2': False, 'v_5': True, 'v_3': True, 'v_4': False, 'v_0': True}
{'v_3': True, 'v_4': True, 'v_1': False, 'v_0': True, 'v_5': True, 'v_2': True}
{'v_1': False, 'v_4': None, 'v_5': True, 'v_2': None, 'v_3': True, 'v_0': True}
{'v_0': None, 'v_1': None, 'v_2': None, 'v_3': None, 'v_4': None, 'v_5': None}

--- Instance: Small-result-b13.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/Small-result-b13.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/Small-result-b13.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 729[nodes:14] candidates.
Merge finished with 30 BDD nodes.
Found 1x3[nodes:30] essential trap spaces.
{'v_2': False, 'v_3': False, 'v_4': True, 'v_0': True, 'v_1': True, 'v_5': False}
{'v_3': False, 'v_4': False, 'v_5': True, 'v_0': True, 'v_1': True, 'v_2': True}
{'v_4': None, 'v_1': None, 'v_0': None, 'v_5': None, 'v_2': None, 'v_3': None}

--- Instance: Small-result-b16.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/Small-result-b16.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/Small-result-b16.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 729[nodes:14] candidates.
Merge finished with 37 BDD nodes.
Found 1x4[nodes:37] essential trap spaces.
{'v_2': False, 'v_4': False, 'v_3': True, 'v_0': False, 'v_5': True, 'v_1': False}
{'v_1': None, 'v_4': True, 'v_0': True, 'v_5': True, 'v_2': False, 'v_3': None}
{'v_2': False, 'v_4': None, 'v_5': True, 'v_3': None, 'v_0': None, 'v_1': None}
{'v_1': None, 'v_4': None, 'v_2': None, 'v_0': None, 'v_5': None, 'v_3': None}

--- Instance: Small-result-b19.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/Small-result-b19.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/Small-result-b19.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 177147[nodes:24] candidates.
Merge finished with 44 BDD nodes.
Found 1x2[nodes:44] essential trap spaces.
{'v_3': True, 'v_2': True, 'v_6': True, 'v_8': True, 'v_10': True, 'v_5': False, 'v_0': False, 'v_9': False, 'v_4': False, 'v_7': True, 'v_1': True}
{'v_9': None, 'v_0': None, 'v_8': None, 'v_10': None, 'v_2': True, 'v_3': True, 'v_1': None, 'v_5': None, 'v_4': False, 'v_6': None, 'v_7': None}

--- Instance: Small-result-b2.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/Small-result-b2.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/Small-result-b2.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 243[nodes:12] candidates.
Merge finished with 19 BDD nodes.
Found 1x2[nodes:19] essential trap spaces.
{'v_1': True, 'v_0': True, 'v_2': False, 'v_3': False, 'v_4': False}
{'v_0': None, 'v_3': None, 'v_4': None, 'v_1': None, 'v_2': False}

--- Instance: Small-result-b3.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/Small-result-b3.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/Small-result-b3.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 177147[nodes:24] candidates.
Merge finished with 24 BDD nodes.
Found 1x1[nodes:24] essential trap spaces.
{'v_6': False, 'v_9': False, 'v_4': None, 'v_10': None, 'v_0': None, 'v_1': None, 'v_2': None, 'v_5': None, 'v_7': None, 'v_8': None, 'v_3': True}

--- Instance: Small-result-b33.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/Small-result-b33.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/Small-result-b33.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 19683[nodes:20] candidates.
Merge finished with 33 BDD nodes.
Found 1x2[nodes:33] essential trap spaces.
{'v_2': True, 'v_3': False, 'v_0': None, 'v_1': False, 'v_5': False, 'v_7': True, 'v_6': None, 'v_4': True, 'v_8': None}
{'v_3': None, 'v_0': None, 'v_2': None, 'v_1': None, 'v_6': None, 'v_5': None, 'v_7': None, 'v_8': None, 'v_4': True}

--- Instance: Small-result-b34.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/Small-result-b34.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/Small-result-b34.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 6561[nodes:18] candidates.
Merge finished with 18 BDD nodes.
Found 1x1[nodes:18] essential trap spaces.
{'v_4': None, 'v_0': None, 'v_1': None, 'v_3': None, 'v_5': None, 'v_6': None, 'v_7': None, 'v_2': None}

--- Instance: Small-result-b35.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/Small-result-b35.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/Small-result-b35.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 2187[nodes:16] candidates.
Merge finished with 28 BDD nodes.
Found 1x3[nodes:28] essential trap spaces.
{'v_5': True, 'v_2': False, 'v_3': False, 'v_6': False, 'v_0': False, 'v_1': False, 'v_4': False}
{'v_0': None, 'v_5': True, 'v_3': None, 'v_1': None, 'v_2': None, 'v_4': None, 'v_6': False}
{'v_6': None, 'v_3': None, 'v_4': None, 'v_2': None, 'v_0': None, 'v_1': None, 'v_5': None}

--- Instance: Small-result-b41.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/Small-result-b41.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/Small-result-b41.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 729[nodes:14] candidates.
Merge finished with 25 BDD nodes.
Found 1x2[nodes:25] essential trap spaces.
{'v_2': False, 'v_3': True, 'v_4': False, 'v_5': True, 'v_1': True, 'v_0': False}
{'v_3': None, 'v_2': None, 'v_0': None, 'v_4': None, 'v_5': None, 'v_1': None}

--- Instance: Small-result-b42.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_complete.py ./test_instances/_normalized/Small-result-b42.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_complete.py ./test_instances/_normalized/Small-result-b42.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 1594323[nodes:28] candidates.
Merge finished with 70 BDD nodes.
Found 1x4[nodes:70] essential trap spaces.
{'v_8': False, 'v_9': False, 'v_2': False, 'v_1': False, 'v_0': True, 'v_11': True, 'v_10': True, 'v_3': True, 'v_4': False, 'v_12': True, 'v_5': False, 'v_6': True, 'v_7': True}
{'v_3': True, 'v_0': True, 'v_10': None, 'v_1': False, 'v_2': True, 'v_6': True, 'v_4': False, 'v_11': False, 'v_7': True, 'v_9': False, 'v_12': True, 'v_8': None, 'v_5': False}
{'v_12': True, 'v_11': None, 'v_5': False, 'v_0': True, 'v_4': False, 'v_7': True, 'v_2': None, 'v_3': True, 'v_8': None, 'v_9': False, 'v_6': True, 'v_1': False, 'v_10': None}
{'v_8': None, 'v_5': None, 'v_11': None, 'v_2': None, 'v_9': False, 'v_0': None, 'v_12': None, 'v_1': None, 'v_10': None, 'v_3': None, 'v_4': None, 'v_6': None, 'v_7': None}

