=== aeon-py preferred ===

--- Instance: 007 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/007.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/007.normal.bnet 1000000000
Start symbolic essential trap space search with 243[nodes:12] candidates.
Merge finished with 28 BDD nodes.
Found 1x3[nodes:28] essential trap spaces.
Start minimal subspace search with 1x3[nodes:28] candidates.
Found 2[nodes:21] minimal spaces.
{'v_0': False, 'v_1': False, 'v_3': True, 'v_4': True, 'v_2': True}
{'v_0': True, 'v_3': False, 'v_4': False, 'v_2': False, 'v_1': True}

--- Instance: 015 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/015.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/015.normal.bnet 1000000000
Start symbolic essential trap space search with 43046721[nodes:34] candidates.
Merge finished with 88 BDD nodes.
Found 1x9[nodes:88] essential trap spaces.
Start minimal subspace search with 1x9[nodes:88] candidates.
Found 4[nodes:91] minimal spaces.
{'v_14': True, 'v_15': False, 'v_3': False, 'v_5': False, 'v_9': False, 'v_11': False, 'v_10': False, 'v_12': False, 'v_8': False, 'v_2': False, 'v_13': False, 'v_1': False, 'v_6': False, 'v_7': False, 'v_0': False, 'v_4': False}
{'v_7': False, 'v_11': False, 'v_1': False, 'v_15': False, 'v_14': True, 'v_2': False, 'v_8': False, 'v_0': False, 'v_3': False, 'v_12': False, 'v_13': False, 'v_6': False, 'v_10': False, 'v_9': True, 'v_5': False, 'v_4': False}
{'v_13': None, 'v_6': None, 'v_7': None, 'v_15': True, 'v_8': False, 'v_0': None, 'v_5': None, 'v_14': None, 'v_9': False, 'v_1': None, 'v_4': None, 'v_10': False, 'v_12': None, 'v_11': False, 'v_2': None, 'v_3': None}
{'v_8': None, 'v_14': None, 'v_7': None, 'v_2': None, 'v_3': None, 'v_15': True, 'v_4': None, 'v_9': True, 'v_6': None, 'v_11': None, 'v_12': None, 'v_13': None, 'v_0': None, 'v_1': None, 'v_5': None, 'v_10': None}

--- Instance: 021 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/021.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/021.normal.bnet 1000000000
Start symbolic essential trap space search with 129140163[nodes:36] candidates.
Merge finished with 449 BDD nodes.
Found 1x48[nodes:449] essential trap spaces.
Start minimal subspace search with 1x48[nodes:449] candidates.
Found 10[nodes:148] minimal spaces.
{'v_16': False, 'v_12': True, 'v_5': False, 'v_14': False, 'v_13': True, 'v_15': False, 'v_0': False, 'v_2': False, 'v_11': False, 'v_6': False, 'v_1': False, 'v_10': False, 'v_8': True, 'v_3': True, 'v_4': True, 'v_9': True, 'v_7': False}
{'v_3': True, 'v_16': False, 'v_1': False, 'v_13': True, 'v_9': True, 'v_12': True, 'v_11': False, 'v_0': False, 'v_6': True, 'v_10': False, 'v_7': False, 'v_5': False, 'v_14': False, 'v_15': False, 'v_2': False, 'v_4': True, 'v_8': False}
{'v_8': True, 'v_9': True, 'v_2': False, 'v_15': False, 'v_6': False, 'v_13': True, 'v_1': False, 'v_14': True, 'v_12': True, 'v_11': False, 'v_10': False, 'v_16': False, 'v_3': True, 'v_0': False, 'v_5': False, 'v_4': True, 'v_7': False}
{'v_1': True, 'v_4': False, 'v_9': False, 'v_12': False, 'v_16': False, 'v_2': True, 'v_14': False, 'v_11': True, 'v_15': False, 'v_6': True, 'v_0': False, 'v_13': False, 'v_3': False, 'v_7': False, 'v_8': False, 'v_5': False, 'v_10': False}
{'v_13': False, 'v_4': False, 'v_9': False, 'v_15': False, 'v_16': False, 'v_2': True, 'v_5': False, 'v_12': False, 'v_10': False, 'v_3': False, 'v_6': True, 'v_7': True, 'v_8': False, 'v_14': False, 'v_0': False, 'v_1': True, 'v_11': True}
{'v_7': True, 'v_11': True, 'v_2': True, 'v_13': False, 'v_14': False, 'v_9': True, 'v_4': False, 'v_3': False, 'v_8': False, 'v_10': False, 'v_1': True, 'v_0': False, 'v_15': False, 'v_16': False, 'v_12': False, 'v_6': True, 'v_5': False}
{'v_13': False, 'v_0': True, 'v_9': False, 'v_3': False, 'v_12': False, 'v_14': True, 'v_16': False, 'v_15': True, 'v_11': True, 'v_2': True, 'v_4': False, 'v_5': True, 'v_10': False, 'v_6': True, 'v_7': False, 'v_8': True, 'v_1': False}
{'v_0': True, 'v_7': False, 'v_8': True, 'v_2': True, 'v_3': False, 'v_4': False, 'v_15': True, 'v_11': True, 'v_1': False, 'v_12': False, 'v_6': True, 'v_16': True, 'v_13': False, 'v_9': False, 'v_5': True, 'v_14': True, 'v_10': True}
{'v_4': False, 'v_14': True, 'v_10': True, 'v_11': True, 'v_0': True, 'v_15': True, 'v_1': False, 'v_16': True, 'v_6': True, 'v_2': True, 'v_7': True, 'v_8': True, 'v_5': True, 'v_3': False, 'v_13': False, 'v_9': False, 'v_12': False}
{'v_12': False, 'v_5': True, 'v_3': False, 'v_13': False, 'v_2': True, 'v_4': False, 'v_8': True, 'v_0': True, 'v_10': True, 'v_1': False, 'v_11': True, 'v_14': True, 'v_6': True, 'v_7': True, 'v_15': True, 'v_9': True, 'v_16': True}

--- Instance: 028 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/028.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/028.normal.bnet 1000000000
Start symbolic essential trap space search with 387420489[nodes:38] candidates.
Merge finished with 335 BDD nodes.
Found 1x6561[nodes:335] essential trap spaces.
Start minimal subspace search with 1x6561[nodes:335] candidates.
Found 256[nodes:156] minimal spaces.
{'v_15': False, 'v_5': True, 'v_13': True, 'v_16': True, 'v_1': True, 'v_2': True, 'v_14': True, 'v_11': True, 'v_3': True, 'v_7': False, 'v_17': True, 'v_4': True, 'v_8': True, 'v_10': True, 'v_9': True, 'v_12': True, 'v_6': False, 'v_0': False}
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_swan-island-tma_20151217_0809.gml.20_15_26.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 14348907[nodes:32] candidates.
Merge finished with 32 BDD nodes.
Found 1x1[nodes:32] essential trap spaces.
Start minimal subspace search with 1x1[nodes:32] candidates.
Found 1[nodes:32] minimal spaces.
{'v_8': True, 'v_13': False, 'v_3': True, 'v_4': False, 'v_12': True, 'v_11': True, 'v_14': True, 'v_2': False, 'v_0': False, 'v_1': True, 'v_6': False, 'v_10': True, 'v_9': True, 'v_5': False, 'v_7': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_the-shuttle-inc_20141224_0137.gml.20_18_23.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_the-shuttle-inc_20141224_0137.gml.20_18_23.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_the-shuttle-inc_20141224_0137.gml.20_18_23.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 387420489[nodes:38] candidates.
Merge finished with 38 BDD nodes.
Found 1x1[nodes:38] essential trap spaces.
Start minimal subspace search with 1x1[nodes:38] candidates.
Found 1[nodes:38] minimal spaces.
{'v_2': False, 'v_0': True, 'v_5': True, 'v_4': False, 'v_8': True, 'v_10': False, 'v_7': True, 'v_9': False, 'v_12': True, 'v_3': True, 'v_11': False, 'v_15': True, 'v_16': True, 'v_17': False, 'v_6': True, 'v_1': True, 'v_13': False, 'v_14': True}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_tri-rail_20090129_0554.gml.20_18_20.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_tri-rail_20090129_0554.gml.20_18_20.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_tri-rail_20090129_0554.gml.20_18_20.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 387420489[nodes:38] candidates.
Merge finished with 38 BDD nodes.
Found 1x1[nodes:38] essential trap spaces.
Start minimal subspace search with 1x1[nodes:38] candidates.
Found 1[nodes:38] minimal spaces.
{'v_13': False, 'v_1': False, 'v_9': False, 'v_16': False, 'v_10': False, 'v_12': True, 'v_15': True, 'v_3': False, 'v_8': True, 'v_11': True, 'v_14': True, 'v_0': True, 'v_5': True, 'v_4': True, 'v_6': False, 'v_17': True, 'v_7': False, 'v_2': True}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_tri-rail_20090129_0554.gml.50_18_29.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_tri-rail_20090129_0554.gml.50_18_29.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_tri-rail_20090129_0554.gml.50_18_29.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 387420489[nodes:38] candidates.
Merge finished with 38 BDD nodes.
Found 1x1[nodes:38] essential trap spaces.
Start minimal subspace search with 1x1[nodes:38] candidates.
Found 1[nodes:38] minimal spaces.
{'v_10': True, 'v_1': True, 'v_14': False, 'v_6': True, 'v_15': True, 'v_2': False, 'v_16': False, 'v_17': True, 'v_11': False, 'v_13': False, 'v_12': False, 'v_7': False, 'v_3': False, 'v_8': True, 'v_4': True, 'v_9': False, 'v_0': False, 'v_5': True}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_valleyretriever_or_2015-12-01.gml.20_14_20.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_valleyretriever_or_2015-12-01.gml.20_14_20.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_valleyretriever_or_2015-12-01.gml.20_14_20.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 4782969[nodes:30] candidates.
Merge finished with 30 BDD nodes.
Found 1x1[nodes:30] essential trap spaces.
Start minimal subspace search with 1x1[nodes:30] candidates.
Found 1[nodes:30] minimal spaces.
{'v_5': True, 'v_13': False, 'v_2': False, 'v_6': True, 'v_0': True, 'v_8': True, 'v_3': False, 'v_1': False, 'v_11': True, 'v_12': True, 'v_7': True, 'v_9': False, 'v_10': False, 'v_4': True}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy03_10_21.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy03_10_21.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy03_10_21.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 60 BDD nodes.
Found 1x6[nodes:60] essential trap spaces.
Start minimal subspace search with 1x6[nodes:60] candidates.
Found 2[nodes:33] minimal spaces.
{'v_1': False, 'v_3': True, 'v_2': True, 'v_8': True, 'v_5': False, 'v_0': True, 'v_4': False, 'v_7': True, 'v_6': False, 'v_9': False}
{'v_4': False, 'v_8': True, 'v_0': True, 'v_3': True, 'v_2': False, 'v_9': False, 'v_1': True, 'v_5': False, 'v_6': True, 'v_7': True}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy04_10_23.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy04_10_23.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy04_10_23.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 59049[nodes:22] candidates.
Merge finished with 54 BDD nodes.
Found 1x3[nodes:54] essential trap spaces.
Start minimal subspace search with 1x3[nodes:54] candidates.
Found 2[nodes:37] minimal spaces.
{'v_4': False, 'v_8': True, 'v_0': False, 'v_1': False, 'v_3': False, 'v_5': True, 'v_7': False, 'v_9': False, 'v_2': True, 'v_6': True}
{'v_8': True, 'v_2': False, 'v_7': True, 'v_1': True, 'v_4': True, 'v_9': False, 'v_3': True, 'v_6': True, 'v_5': False, 'v_0': True}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy05_12_32.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy05_12_32.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy05_12_32.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 531441[nodes:26] candidates.
Merge finished with 66 BDD nodes.
Found 1x3[nodes:66] essential trap spaces.
Start minimal subspace search with 1x3[nodes:66] candidates.
Found 1[nodes:26] minimal spaces.
{'v_0': False, 'v_10': True, 'v_5': False, 'v_7': True, 'v_8': True, 'v_11': True, 'v_3': False, 'v_6': True, 'v_1': False, 'v_9': True, 'v_4': False, 'v_2': True}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy10_9_12.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy10_9_12.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step1_batch_yyy10_9_12.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 19683[nodes:20] candidates.
Merge finished with 36 BDD nodes.
Found 1x2[nodes:36] essential trap spaces.
Start minimal subspace search with 1x2[nodes:36] candidates.
Found 1[nodes:20] minimal spaces.
{'v_3': True, 'v_1': True, 'v_2': True, 'v_6': True, 'v_4': True, 'v_8': False, 'v_0': False, 'v_7': False, 'v_5': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step2_batch_yyy01_17_49.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step2_batch_yyy01_17_49.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_depvary_step2_batch_yyy01_17_49.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 129140163[nodes:36] candidates.
Merge finished with 62 BDD nodes.
Found 1x3[nodes:62] essential trap spaces.
Start minimal subspace search with 1x3[nodes:62] candidates.
Found 1[nodes:36] minimal spaces.
{'v_7': None, 'v_2': None, 'v_11': None, 'v_15': None, 'v_5': None, 'v_8': False, 'v_6': True, 'v_14': None, 'v_1': True, 'v_13': None, 'v_9': None, 'v_10': True, 'v_16': None, 'v_3': False, 'v_0': None, 'v_12': None, 'v_4': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary1_step7_batch_yyy07_26_19.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary1_step7_batch_yyy07_26_19.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary1_step7_batch_yyy07_26_19.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 2541865828329[nodes:54] candidates.
Merge finished with 185 BDD nodes.
Found 1x5[nodes:185] essential trap spaces.
Start minimal subspace search with 1x5[nodes:185] candidates.
Found 2[nodes:87] minimal spaces.
{'v_8': False, 'v_5': False, 'v_21': True, 'v_6': False, 'v_16': True, 'v_9': False, 'v_13': True, 'v_10': False, 'v_2': True, 'v_0': True, 'v_24': False, 'v_25': True, 'v_4': True, 'v_14': False, 'v_18': True, 'v_12': True, 'v_19': False, 'v_7': False, 'v_1': False, 'v_23': True, 'v_15': True, 'v_11': True, 'v_17': False, 'v_20': False, 'v_22': True, 'v_3': False}
{'v_16': True, 'v_9': False, 'v_23': True, 'v_2': True, 'v_7': False, 'v_17': False, 'v_0': True, 'v_19': False, 'v_25': True, 'v_24': True, 'v_3': False, 'v_20': False, 'v_1': False, 'v_15': False, 'v_11': True, 'v_21': True, 'v_10': False, 'v_12': True, 'v_13': True, 'v_18': False, 'v_22': True, 'v_4': True, 'v_14': True, 'v_5': False, 'v_6': True, 'v_8': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary1_step8_batch_yyy03_25_20.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary1_step8_batch_yyy03_25_20.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary1_step8_batch_yyy03_25_20.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 847288609443[nodes:52] candidates.
Merge finished with 94 BDD nodes.
Found 1x2[nodes:94] essential trap spaces.
Start minimal subspace search with 1x2[nodes:94] candidates.
Found 1[nodes:52] minimal spaces.
{'v_22': False, 'v_15': False, 'v_16': True, 'v_17': True, 'v_6': False, 'v_10': True, 'v_21': False, 'v_0': False, 'v_13': False, 'v_12': False, 'v_1': True, 'v_3': False, 'v_11': True, 'v_2': True, 'v_20': False, 'v_5': True, 'v_7': True, 'v_8': True, 'v_4': False, 'v_9': True, 'v_24': False, 'v_19': True, 'v_23': False, 'v_14': False, 'v_18': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary1_step8_batch_yyy04_23_34.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary1_step8_batch_yyy04_23_34.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary1_step8_batch_yyy04_23_34.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 94143178827[nodes:48] candidates.
Merge finished with 140 BDD nodes.
Found 1x6[nodes:140] essential trap spaces.
Start minimal subspace search with 1x6[nodes:140] candidates.
Found 2[nodes:67] minimal spaces.
{'v_16': True, 'v_20': False, 'v_4': False, 'v_13': False, 'v_10': False, 'v_14': False, 'v_1': False, 'v_18': False, 'v_19': False, 'v_22': True, 'v_6': True, 'v_2': True, 'v_8': True, 'v_9': False, 'v_21': False, 'v_17': False, 'v_5': True, 'v_0': False, 'v_12': False, 'v_15': True, 'v_3': False, 'v_11': True, 'v_7': True}
{'v_21': False, 'v_13': False, 'v_12': False, 'v_7': True, 'v_16': False, 'v_11': True, 'v_2': True, 'v_22': False, 'v_3': False, 'v_10': False, 'v_4': False, 'v_14': True, 'v_15': True, 'v_20': False, 'v_6': True, 'v_0': False, 'v_17': False, 'v_18': True, 'v_8': True, 'v_9': False, 'v_5': True, 'v_19': False, 'v_1': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step2_batch_yyy06_25_26.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step2_batch_yyy06_25_26.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step2_batch_yyy06_25_26.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 847288609443[nodes:52] candidates.
Merge finished with 159 BDD nodes.
Found 1x4[nodes:159] essential trap spaces.
Start minimal subspace search with 1x4[nodes:159] candidates.
Found 1[nodes:52] minimal spaces.
{'v_4': True, 'v_6': True, 'v_1': True, 'v_5': True, 'v_13': False, 'v_11': False, 'v_24': True, 'v_3': True, 'v_8': True, 'v_14': True, 'v_12': True, 'v_18': False, 'v_21': True, 'v_20': True, 'v_7': False, 'v_9': False, 'v_17': True, 'v_15': True, 'v_16': True, 'v_0': False, 'v_10': True, 'v_22': True, 'v_2': True, 'v_19': True, 'v_23': False}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step3_batch_yyy02_22_31.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step3_batch_yyy02_22_31.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step3_batch_yyy02_22_31.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 31381059609[nodes:46] candidates.
Merge finished with 192 BDD nodes.
Found 1x11[nodes:192] essential trap spaces.
Start minimal subspace search with 1x11[nodes:192] candidates.
Found 2[nodes:63] minimal spaces.
{'v_2': True, 'v_20': False, 'v_9': False, 'v_13': True, 'v_21': False, 'v_17': True, 'v_8': True, 'v_18': False, 'v_12': True, 'v_11': False, 'v_15': True, 'v_10': False, 'v_4': True, 'v_6': True, 'v_0': False, 'v_3': True, 'v_14': False, 'v_16': False, 'v_7': True, 'v_5': False, 'v_1': False, 'v_19': True}
{'v_4': True, 'v_13': True, 'v_8': True, 'v_0': True, 'v_21': False, 'v_7': True, 'v_9': False, 'v_17': True, 'v_6': True, 'v_12': True, 'v_16': True, 'v_18': False, 'v_14': False, 'v_1': False, 'v_11': False, 'v_5': False, 'v_15': True, 'v_3': True, 'v_10': False, 'v_19': True, 'v_20': False, 'v_2': True}

--- Instance: adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step3_batch_yyy05_19_23.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step3_batch_yyy05_19_23.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/adfgen_nacyc_se05_a_02_s_02_b_02_t_02_x_02_c_sXOR_ABA2AF_afinput_exp_acyclic_indvary3_step3_batch_yyy05_19_23.apx.normal.bnet 1000000000
Start symbolic essential trap space search with 1162261467[nodes:40] candidates.
Merge finished with 40 BDD nodes.
Found 1x1[nodes:40] essential trap spaces.
Start minimal subspace search with 1x1[nodes:40] candidates.
Found 1[nodes:40] minimal spaces.
